runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-4/cifti_timeseries_normalwall/sub-INET016_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-4/func/FD_outputs/sub-INET016_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-4/cifti_timeseries_normalwall/sub-INET016_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-4/func/FD_outputs/sub-INET016_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-1/cifti_timeseries_normalwall/sub-INET018_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-1/func/FD_outputs/sub-INET018_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-1/cifti_timeseries_normalwall/sub-INET018_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-1/func/FD_outputs/sub-INET018_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-1/cifti_timeseries_normalwall/sub-INET018_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-1/func/FD_outputs/sub-INET018_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-2/cifti_timeseries_normalwall/sub-INET018_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-2/func/FD_outputs/sub-INET018_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-2/cifti_timeseries_normalwall/sub-INET018_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-2/func/FD_outputs/sub-INET018_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-2/cifti_timeseries_normalwall/sub-INET018_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-2/func/FD_outputs/sub-INET018_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-2/cifti_timeseries_normalwall/sub-INET018_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-2/func/FD_outputs/sub-INET018_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-3/cifti_timeseries_normalwall/sub-INET018_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-3/func/FD_outputs/sub-INET018_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-3/cifti_timeseries_normalwall/sub-INET018_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-3/func/FD_outputs/sub-INET018_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-3/cifti_timeseries_normalwall/sub-INET018_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-3/func/FD_outputs/sub-INET018_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-3/cifti_timeseries_normalwall/sub-INET018_ses-3_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-3/func/FD_outputs/sub-INET018_ses-3_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-4/cifti_timeseries_normalwall/sub-INET018_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-4/func/FD_outputs/sub-INET018_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-4/cifti_timeseries_normalwall/sub-INET018_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-4/func/FD_outputs/sub-INET018_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET018/ses-4/cifti_timeseries_normalwall/sub-INET018_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET018,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET018/ses-4/func/FD_outputs/sub-INET018_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-1/cifti_timeseries_normalwall/sub-INET019_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-1/func/FD_outputs/sub-INET019_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-1/cifti_timeseries_normalwall/sub-INET019_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-1/func/FD_outputs/sub-INET019_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-1/cifti_timeseries_normalwall/sub-INET019_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-1/func/FD_outputs/sub-INET019_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-1/cifti_timeseries_normalwall/sub-INET019_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-1/func/FD_outputs/sub-INET019_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-2/cifti_timeseries_normalwall/sub-INET019_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-2/func/FD_outputs/sub-INET019_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-2/cifti_timeseries_normalwall/sub-INET019_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-2/func/FD_outputs/sub-INET019_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-2/cifti_timeseries_normalwall/sub-INET019_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-2/func/FD_outputs/sub-INET019_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-2/cifti_timeseries_normalwall/sub-INET019_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-2/func/FD_outputs/sub-INET019_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-3/cifti_timeseries_normalwall/sub-INET019_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-3/func/FD_outputs/sub-INET019_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-3/cifti_timeseries_normalwall/sub-INET019_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-3/func/FD_outputs/sub-INET019_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-3/cifti_timeseries_normalwall/sub-INET019_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-3/func/FD_outputs/sub-INET019_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-4/cifti_timeseries_normalwall/sub-INET019_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-4/func/FD_outputs/sub-INET019_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-4/cifti_timeseries_normalwall/sub-INET019_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-4/func/FD_outputs/sub-INET019_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET019/ses-4/cifti_timeseries_normalwall/sub-INET019_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET019,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET019/ses-4/func/FD_outputs/sub-INET019_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-1/cifti_timeseries_normalwall/sub-INET034_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-1/func/FD_outputs/sub-INET034_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-1/cifti_timeseries_normalwall/sub-INET034_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-1/func/FD_outputs/sub-INET034_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-1/cifti_timeseries_normalwall/sub-INET034_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-1/func/FD_outputs/sub-INET034_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-2/cifti_timeseries_normalwall/sub-INET034_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-2/func/FD_outputs/sub-INET034_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-2/cifti_timeseries_normalwall/sub-INET034_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-2/func/FD_outputs/sub-INET034_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-2/cifti_timeseries_normalwall/sub-INET034_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-2/func/FD_outputs/sub-INET034_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-2/cifti_timeseries_normalwall/sub-INET034_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-2/func/FD_outputs/sub-INET034_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-3/cifti_timeseries_normalwall/sub-INET034_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-3/func/FD_outputs/sub-INET034_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-3/cifti_timeseries_normalwall/sub-INET034_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-3/func/FD_outputs/sub-INET034_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-3/cifti_timeseries_normalwall/sub-INET034_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-3/func/FD_outputs/sub-INET034_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-3/cifti_timeseries_normalwall/sub-INET034_ses-3_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-3/func/FD_outputs/sub-INET034_ses-3_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-4/cifti_timeseries_normalwall/sub-INET034_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-4/func/FD_outputs/sub-INET034_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-4/cifti_timeseries_normalwall/sub-INET034_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-4/func/FD_outputs/sub-INET034_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET034/ses-4/cifti_timeseries_normalwall/sub-INET034_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET034,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET034/ses-4/func/FD_outputs/sub-INET034_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-1/cifti_timeseries_normalwall/sub-INET040_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-1/func/FD_outputs/sub-INET040_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-1/cifti_timeseries_normalwall/sub-INET040_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-1/func/FD_outputs/sub-INET040_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-1/cifti_timeseries_normalwall/sub-INET040_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-1/func/FD_outputs/sub-INET040_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-1/cifti_timeseries_normalwall/sub-INET040_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-1/func/FD_outputs/sub-INET040_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-2/cifti_timeseries_normalwall/sub-INET040_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-2/func/FD_outputs/sub-INET040_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-2/cifti_timeseries_normalwall/sub-INET040_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-2/func/FD_outputs/sub-INET040_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-2/cifti_timeseries_normalwall/sub-INET040_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-2/func/FD_outputs/sub-INET040_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-2/cifti_timeseries_normalwall/sub-INET040_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-2/func/FD_outputs/sub-INET040_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
