runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-3/cifti_timeseries_normalwall/sub-INET062_ses-3_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-3/func/FD_outputs/sub-INET062_ses-3_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-3/cifti_timeseries_normalwall/sub-INET062_ses-3_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-3/func/FD_outputs/sub-INET062_ses-3_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-3/cifti_timeseries_normalwall/sub-INET062_ses-3_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-3/func/FD_outputs/sub-INET062_ses-3_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-3/cifti_timeseries_normalwall/sub-INET062_ses-3_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-3/func/FD_outputs/sub-INET062_ses-3_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-4/cifti_timeseries_normalwall/sub-INET062_ses-4_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-4/func/FD_outputs/sub-INET062_ses-4_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-4/cifti_timeseries_normalwall/sub-INET062_ses-4_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-4/func/FD_outputs/sub-INET062_ses-4_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-4/cifti_timeseries_normalwall/sub-INET062_ses-4_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-4/func/FD_outputs/sub-INET062_ses-4_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET062/ses-4/cifti_timeseries_normalwall/sub-INET062_ses-4_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET062,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET062/ses-4/func/FD_outputs/sub-INET062_ses-4_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-1/cifti_timeseries_normalwall/sub-INET063_ses-1_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-1/func/FD_outputs/sub-INET063_ses-1_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-1/cifti_timeseries_normalwall/sub-INET063_ses-1_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-1/func/FD_outputs/sub-INET063_ses-1_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-1/cifti_timeseries_normalwall/sub-INET063_ses-1_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-1/func/FD_outputs/sub-INET063_ses-1_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-1/cifti_timeseries_normalwall/sub-INET063_ses-1_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-1/func/FD_outputs/sub-INET063_ses-1_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-2/cifti_timeseries_normalwall/sub-INET063_ses-2_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-2/func/FD_outputs/sub-INET063_ses-2_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-2/cifti_timeseries_normalwall/sub-INET063_ses-2_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-2/func/FD_outputs/sub-INET063_ses-2_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-2/cifti_timeseries_normalwall/sub-INET063_ses-2_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-2/func/FD_outputs/sub-INET063_ses-2_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-3/cifti_timeseries_normalwall/sub-INET063_ses-3_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-3/func/FD_outputs/sub-INET063_ses-3_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-3/cifti_timeseries_normalwall/sub-INET063_ses-3_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-3/func/FD_outputs/sub-INET063_ses-3_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-3/cifti_timeseries_normalwall/sub-INET063_ses-3_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-3/func/FD_outputs/sub-INET063_ses-3_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-3/cifti_timeseries_normalwall/sub-INET063_ses-3_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-3/func/FD_outputs/sub-INET063_ses-3_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-4/cifti_timeseries_normalwall/sub-INET063_ses-4_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-4/func/FD_outputs/sub-INET063_ses-4_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-4/cifti_timeseries_normalwall/sub-INET063_ses-4_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-4/func/FD_outputs/sub-INET063_ses-4_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-4/cifti_timeseries_normalwall/sub-INET063_ses-4_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-4/func/FD_outputs/sub-INET063_ses-4_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET063/ses-4/cifti_timeseries_normalwall/sub-INET063_ses-4_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET063,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET063/ses-4/func/FD_outputs/sub-INET063_ses-4_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-1/cifti_timeseries_normalwall/sub-INET065_ses-1_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-1/func/FD_outputs/sub-INET065_ses-1_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-1/cifti_timeseries_normalwall/sub-INET065_ses-1_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-1/func/FD_outputs/sub-INET065_ses-1_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-1/cifti_timeseries_normalwall/sub-INET065_ses-1_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-1/func/FD_outputs/sub-INET065_ses-1_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-1/cifti_timeseries_normalwall/sub-INET065_ses-1_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-1/func/FD_outputs/sub-INET065_ses-1_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-2/cifti_timeseries_normalwall/sub-INET065_ses-2_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-2/func/FD_outputs/sub-INET065_ses-2_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-2/cifti_timeseries_normalwall/sub-INET065_ses-2_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-2/func/FD_outputs/sub-INET065_ses-2_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-2/cifti_timeseries_normalwall/sub-INET065_ses-2_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-2/func/FD_outputs/sub-INET065_ses-2_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-2/cifti_timeseries_normalwall/sub-INET065_ses-2_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-2/func/FD_outputs/sub-INET065_ses-2_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-3/cifti_timeseries_normalwall/sub-INET065_ses-3_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-3/func/FD_outputs/sub-INET065_ses-3_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-3/cifti_timeseries_normalwall/sub-INET065_ses-3_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-3/func/FD_outputs/sub-INET065_ses-3_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-3/cifti_timeseries_normalwall/sub-INET065_ses-3_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-3/func/FD_outputs/sub-INET065_ses-3_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-3/cifti_timeseries_normalwall/sub-INET065_ses-3_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-3/func/FD_outputs/sub-INET065_ses-3_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-4/cifti_timeseries_normalwall/sub-INET065_ses-4_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-4/func/FD_outputs/sub-INET065_ses-4_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-4/cifti_timeseries_normalwall/sub-INET065_ses-4_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-4/func/FD_outputs/sub-INET065_ses-4_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-4/cifti_timeseries_normalwall/sub-INET065_ses-4_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-4/func/FD_outputs/sub-INET065_ses-4_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET065/ses-4/cifti_timeseries_normalwall/sub-INET065_ses-4_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET065,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET065/ses-4/func/FD_outputs/sub-INET065_ses-4_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-1/cifti_timeseries_normalwall/sub-INET067_ses-1_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-1/func/FD_outputs/sub-INET067_ses-1_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-1/cifti_timeseries_normalwall/sub-INET067_ses-1_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-1/func/FD_outputs/sub-INET067_ses-1_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-1/cifti_timeseries_normalwall/sub-INET067_ses-1_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-1/func/FD_outputs/sub-INET067_ses-1_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-1/cifti_timeseries_normalwall/sub-INET067_ses-1_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-1/func/FD_outputs/sub-INET067_ses-1_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-2/cifti_timeseries_normalwall/sub-INET067_ses-2_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-2/func/FD_outputs/sub-INET067_ses-2_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-2/cifti_timeseries_normalwall/sub-INET067_ses-2_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-2/func/FD_outputs/sub-INET067_ses-2_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-2/cifti_timeseries_normalwall/sub-INET067_ses-2_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-2/func/FD_outputs/sub-INET067_ses-2_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-2/cifti_timeseries_normalwall/sub-INET067_ses-2_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-2/func/FD_outputs/sub-INET067_ses-2_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-3/cifti_timeseries_normalwall/sub-INET067_ses-3_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-3/func/FD_outputs/sub-INET067_ses-3_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-3/cifti_timeseries_normalwall/sub-INET067_ses-3_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-3/func/FD_outputs/sub-INET067_ses-3_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-3/cifti_timeseries_normalwall/sub-INET067_ses-3_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-3/func/FD_outputs/sub-INET067_ses-3_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-3/cifti_timeseries_normalwall/sub-INET067_ses-3_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-3/func/FD_outputs/sub-INET067_ses-3_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-4/cifti_timeseries_normalwall/sub-INET067_ses-4_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-4/func/FD_outputs/sub-INET067_ses-4_task-mixed_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-4/cifti_timeseries_normalwall/sub-INET067_ses-4_task-mixed_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-4/func/FD_outputs/sub-INET067_ses-4_task-mixed_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-4/cifti_timeseries_normalwall/sub-INET067_ses-4_task-mixed_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-4/func/FD_outputs/sub-INET067_ses-4_task-mixed_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET067/ses-4/cifti_timeseries_normalwall/sub-INET067_ses-4_task-mixed_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET067,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET067/ses-4/func/FD_outputs/sub-INET067_ses-4_task-mixed_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/Mixed/sub-INET068/ses-1/cifti_timeseries_normalwall/sub-INET068_ses-1_task-mixed_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET068,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET068/ses-1/func/FD_outputs/sub-INET068_ses-1_task-mixed_run-1_desc-tmask_fFD.txt
